collection_time_utc,collection_date,route_id,route_short_name,delay_minutes,delay_risk,recommended_action,route_display_name,route_corridor_name,service_type,route_type,direction_id,is_special_route,trip_hour,weekday,day_of_month,temperature_2m,precipitation,rain,relative_humidity_2m,wind_speed_10m,actual_actionable_delay_risk,predicted_actionable_delay_risk,predicted_actionable_probability,predicted_delay_minutes
2026-05-31 00:01:01+00:00,2026-05-31,68-202,68,7.433333333333334,Medium,Monitor route conditions,68,68 - New Lynn / Onehunga Station,Bus,3,1,False,0,6,31,17.9,0.1,0.1,79.0,27.8,1,1,0.520611,-2.109591
2026-05-31 00:01:01+00:00,2026-05-31,74-221,74,-2.7,Low,No operational action required,74,74 - Onehunga / Glen Innes Via Panmure,Bus,3,0,False,0,6,31,17.9,0.1,0.1,79.0,27.8,0,0,0.48381,-1.317933
2026-05-31 00:01:01+00:00,2026-05-31,WX1-207,WX1,-4.766666666666667,Low,No operational action required,WX1,WX1 - City Centre / Northwest Via Motorway,Bus,3,0,False,0,6,31,17.9,0.1,0.1,79.0,27.8,0,0,0.48381,-3.556805
2026-05-31 00:01:01+00:00,2026-05-31,36-203,36,-2.316666666666667,Low,No operational action required,36,36 - Manukau / Onehunga via Mangere Town Centre,Bus,3,1,False,0,6,31,17.9,0.1,0.1,79.0,27.8,0,0,0.48381,-0.364508
2026-05-31 00:01:01+00:00,2026-05-31,998-203,998,0.4333333333333333,Low,No operational action required,998,998 - Wellsford / Warkworth,Bus,3,1,False,0,6,31,17.9,0.1,0.1,79.0,27.8,0,0,0.30135,-0.364508
2026-05-31 00:01:01+00:00,2026-05-31,889-203,889,-2.05,Low,No operational action required,889,889 - Albany Station / Constellation Station Via Hugh Green Dr,Bus,3,0,False,0,6,31,17.9,0.1,0.1,79.0,27.8,0,0,0.222117,-0.378454
2026-05-31 00:01:01+00:00,2026-05-31,501-217,501,2.466666666666667,Low,No operational action required,501,501 - Kennedy Point / Matiatia Wharf,Bus,3,1,False,0,6,31,17.9,0.1,0.1,79.0,27.8,0,0,0.48381,2.176056
2026-05-31 00:01:01+00:00,2026-05-31,865-203,865,-1.05,Low,No operational action required,865,865 - Browns Bay / Albany Station Via Oaktree Ave,Bus,3,0,False,0,6,31,17.9,0.1,0.1,79.0,27.8,0,0,0.148673,-0.378454
2026-05-31 00:01:01+00:00,2026-05-31,33-203,33,3.966666666666667,Low,No operational action required,33,33 - Papakura Interchange / Otahuhu Station Via Great South Rd,Bus,3,0,False,0,6,31,17.9,0.1,0.1,79.0,27.8,0,0,0.48381,1.087705
2026-05-31 00:01:01+00:00,2026-05-31,74-221,74,-1.0,Low,No operational action required,74,74 - Onehunga / Glen Innes Via Panmure,Bus,3,0,False,0,6,31,17.9,0.1,0.1,79.0,27.8,0,0,0.48381,-1.317933
2026-05-31 00:01:01+00:00,2026-05-31,64-202,64,1.1666666666666667,Low,No operational action required,64,64 - St Lukes / Newmarket Via Mt Eden,Bus,3,0,False,0,6,31,17.9,0.1,0.1,79.0,27.8,0,0,0.48381,-0.453756
2026-05-31 00:01:01+00:00,2026-05-31,145-203,145,0.9333333333333332,Low,No operational action required,145,145 - Lincoln Rd / Henderson Via Western H,Bus,3,0,False,0,6,31,17.9,0.1,0.1,79.0,27.8,0,0,0.48381,-0.378454
2026-05-31 00:01:01+00:00,2026-05-31,NX1-203,NX1,-0.3333333333333333,Low,No operational action required,NX1,NX1 - Britomart (Lower Albert St) / Albany Station,Bus,3,0,False,0,6,31,17.9,0.1,0.1,79.0,27.8,0,0,0.206213,0.159599
